Fecha_Numero,Fecha,Local,Visitante,Oponente,Pred_en_decimal,Pred_en_decimal,Pred_en_Int,Pred_en_Int,Historico_de_tiros_totales,Historico_de_tiros_totales,Historico_de_tiros_a_puerta,Historico_de_tiros_a_puerta,Promedio_Historico_de_goles_vs_oponente,Promedio_Historico_de_goles_vs_oponente,Confianza_modelo,Confianza_modelo,Jugador,Es_Local,Rango_Prediccion,Confianza,Probabilidades
1,2025-01-24,Atlético Nacional,Once Caldas,Atlético Nacional,0.76793647,0,0,0,2.9657534246575343,0,1.2671232876712328,0,0.5555555555555556,0,0.9993244612248061,0,Dayro_Moreno,False,"[0.7679364681243896, 0.7679364681243896]",0.9993244612248061,"{'P(0)': 0.4639694970076776, 'P(1)': 0.35629909684952543, 'P(2)': 0.1368075350152672, 'P(3)': 0.03501983175080937, 'P(4)': 0.006723251477256725, 'P(5+)': 0.0011807878994637422}"
2,2025-01-31,Once Caldas,Fortaleza CEIF,Fortaleza CEIF,0.62564015,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.3333333333333333,0,0.9993244612248061,0,Dayro_Moreno,True,"[0.6256401538848877, 0.6256401538848877]",0.9993244612248061,"{'P(0)': 0.534918888486957, 'P(1)': 0.33466673570891287, 'P(2)': 0.10469047401453865, 'P(3)': 0.02183285475757927, 'P(4)': 0.003414877652569573, 'P(5+)': 0.0004761693794426147}"
3,2025-02-07,Once Caldas,Bucaramanga,Bucaramanga,0.65413094,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.6,0,0.9993244612248061,0,Dayro_Moreno,True,"[0.6541309356689453, 0.6541309356689453]",0.9993244612248061,"{'P(0)': 0.5198936873727632, 'P(1)': 0.3400785441695237, 'P(2)': 0.11122794814927164, 'P(3)': 0.024252547265140003, 'P(4)': 0.003966085358725339, 'P(5+)': 0.0005811876845761565}"
4,2025-02-11,Junior,Once Caldas,Junior,0.8377922,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.36363636363636365,0,0.9993244612248061,0,Dayro_Moreno,False,"[0.8377922177314758, 0.8377922177314758]",0.9993244612248061,"{'P(0)': 0.43266469918642236, 'P(1)': 0.3624831178655146, 'P(2)': 0.15184276760338475, 'P(3)': 0.042404229672308266, 'P(4)': 0.008881483404589498, 'P(5+)': 0.0017237022677804026}"
5,2025-02-15,Once Caldas,Pereira,Pereira,0.67511415,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.8,0,0.9993244612248061,0,Dayro_Moreno,True,"[0.6751141548156738, 0.6751141548156738]",0.9993244612248061,"{'P(0)': 0.5090983012675699, 'P(1)': 0.3436994693783508, 'P(2)': 0.11601818838998043, 'P(3)': 0.026108507066049082, 'P(4)': 0.004406555670348693, 'P(5+)': 0.000668978227701178}"
6,2025-02-21,Rionegro,Once Caldas,Rionegro,0.7471495,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.3333333333333333,0,0.9993244612248061,0,Dayro_Moreno,False,"[0.7471495270729065, 0.7471495270729065]",0.9993244612248061,"{'P(0)': 0.4737149416713444, 'P(1)': 0.3539358946371145, 'P(2)': 0.13222151814612307, 'P(3)': 0.0329297482505792, 'P(4)': 0.00615086145801253, 'P(5+)': 0.0010470358368263044}"
7,2025-02-28,Once Caldas,Alianza FC,Alianza FC,0.65111625,0,0,0,2.9657534246575343,0,1.2671232876712328,0,0.5714285714285714,0,0.9993244612248061,0,Dayro_Moreno,True,"[0.6511162519454956, 0.6511162519454956]",0.9993244612248061,"{'P(0)': 0.5214633672654095, 'P(1)': 0.3395332732207309, 'P(2)': 0.1105378161351341, 'P(3)': 0.023990989513382945, 'P(4)': 0.003905230793104397, 'P(5+)': 0.0005693230722381148}"
8,2025-03-07,Deportes Tolima,Once Caldas,Deportes Tolima,0.75002134,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.36363636363636365,0,0.9993244612248061,0,Dayro_Moreno,False,"[0.7500213384628296, 0.7500213384628296]",0.9993244612248061,"{'P(0)': 0.4723564732724277, 'P(1)': 0.35427743431536796, 'P(2)': 0.13285781773619476, 'P(3)': 0.03321539942791715, 'P(4)': 0.00622806458412598, 'P(5+)': 0.0010648106639664645}"
9,2025-03-14,Once Caldas,Independiente Santa Fe,Independiente Santa Fe,0.66114354,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.6666666666666666,0,0.9993244612248061,0,Dayro_Moreno,True,"[0.6611435413360596, 0.6611435413360596]",0.9993244612248061,"{'P(0)': 0.5162606314371617, 'P(1)': 0.3413223821207554, 'P(2)': 0.11283154422628797, 'P(3)': 0.024865948908061417, 'P(4)': 0.004109990379939311, 'P(5+)': 0.0006095029277942698}"
10,2025-03-22,Pereira,Once Caldas,Pereira,0.79036355,0,0,0,2.9657534246575343,0,1.2671232876712328,0,0.8,0,0.9993244612248061,0,Dayro_Moreno,False,"[0.7903635501861572, 0.7903635501861572]",0.9993244612248061,"{'P(0)': 0.4536798299109571, 'P(1)': 0.358572001016276, 'P(2)': 0.14170111986028916, 'P(3)': 0.037331800052710785, 'P(4)': 0.0073764235061250655, 'P(5+)': 0.0013388256536419618}"
11,2025-03-28,Envigado,Once Caldas,Envigado,0.76279163,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.5,0,0.9993244612248061,0,Dayro_Moreno,False,"[0.762791633605957, 0.762791633605957]",0.9993244612248061,"{'P(0)': 0.4663626943145826, 'P(1)': 0.355737561449096, 'P(2)': 0.13567681781637775, 'P(3)': 0.034497713834870866, 'P(4)': 0.00657864187294299, 'P(5+)': 0.0011465707121297575}"
12,2025-04-04,Once Caldas,América de Cali,América de Cali,0.58824384,0,0,0,2.9657534246575343,0,1.2671232876712328,0,0.0,0,0.6995271228573643,0,Dayro_Moreno,True,"[0.588243842124939, 0.588243842124939]",0.6995271228573643,"{'P(0)': 0.5553016262593126, 'P(1)': 0.32665276216900496, 'P(2)': 0.0960757379295097, 'P(3)': 0.0188386537382145, 'P(4)': 0.0027704305138571608, 'P(5+)': 0.00036078939010109057}"
13,2025-04-10,Boyacá Chicó,Once Caldas,Boyacá Chicó,0.87001944,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.75,0,0.9993244612248061,0,Dayro_Moreno,False,"[0.8700194358825684, 0.8700194358825684]",0.9993244612248061,"{'P(0)': 0.4189434066336557, 'P(1)': 0.36448890630613456, 'P(2)': 0.15855621632495875, 'P(3)': 0.04598232996090504, 'P(4)': 0.010001380193288176, 'P(5+)': 0.0020277605810578025}"
14,2025-04-14,Once Caldas,La Equidad,La Equidad,0.7022475,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.25,0,0.9993244612248061,0,Dayro_Moreno,True,"[0.7022475004196167, 0.7022475004196167]",0.9993244612248061,"{'P(0)': 0.49547048136397087, 'P(1)': 0.34794290706955283, 'P(2)': 0.12217101838916425, 'P(3)': 0.028598097429169866, 'P(4)': 0.005020735609097801, 'P(5+)': 0.0007967601390443946}"
15,2025-04-19,Independiente Medellín,Once Caldas,Independiente Medellín,0.71442246,0,0,0,2.9657534246575343,0,1.2671232876712328,0,0.0,0,0.6995271228573643,0,Dayro_Moreno,False,"[0.7144224643707275, 0.7144224643707275]",0.6995271228573643,"{'P(0)': 0.4894747192705404, 'P(1)': 0.34969173518842955, 'P(2)': 0.12491381561169684, 'P(3)': 0.02974707866108637, 'P(4)': 0.0053129953112208, 'P(5+)': 0.0008596559570260842}"
16,,Once Caldas,Llaneros,Llaneros,0.6721316,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.0,0,0.7994595689798448,0,Dayro_Moreno,True,"[0.6721315979957581, 0.6721315979957581]",0.7994595689798448,"{'P(0)': 0.5106189825098415, 'P(1)': 0.34320315268130785, 'P(2)': 0.11533884172443477, 'P(3)': 0.025840959999741387, 'P(4)': 0.004342131434592659, 'P(5+)': 0.0006559316500819312}"
17,,Unión Magdalena,Once Caldas,Unión Magdalena,0.84976673,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.5,0,0.9993244612248061,0,Dayro_Moreno,False,"[0.849766731262207, 0.849766731262207]",0.9993244612248061,"{'P(0)': 0.4275146461200635, 'P(1)': 0.3632877234001656, 'P(2)': 0.15435491061072373, 'P(3)': 0.043721889281314964, 'P(4)': 0.009288351734797789, 'P(5+)': 0.0018324788529344715}"
18,,Once Caldas,Millonarios,Millonarios,0.7164455,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.375,0,0.9993244612248061,0,Dayro_Moreno,True,"[0.7164455056190491, 0.7164455056190491]",0.9993244612248061,"{'P(0)': 0.48848549268392344, 'P(1)': 0.34997323579350387, 'P(2)': 0.12536837593560576, 'P(3)': 0.02993986982860803, 'P(4)': 0.005362571294381396, 'P(5+)': 0.000870454463977377}"
19,,Deportivo Pasto,Once Caldas,Deportivo Pasto,0.819203,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.16666666666666666,0,0.9993244016604301,0,Dayro_Moreno,False,"[0.8192029023170471, 0.8192031359672547]",0.9993244016604301,"{'P(0)': 0.4407828100173545, 'P(1)': 0.3610906087521779, 'P(2)': 0.14790325843683066, 'P(3)': 0.04038759861747116, 'P(4)': 0.008271410680833433, 'P(5+)': 0.001564313495332148}"
20,,Once Caldas,Deportivo Cali,Deportivo Cali,0.73010254,0,1,0,2.9657534246575343,0,1.2671232876712328,0,0.5,0,0.9993244612248061,0,Dayro_Moreno,True,"[0.7301025390625, 0.7301025390625]",0.9993244612248061,"{'P(0)': 0.4818595781275197, 'P(1)': 0.3518069014624872, 'P(2)': 0.12842755600873632, 'P(3)': 0.03125509490918996, 'P(4)': 0.005704856037959749, 'P(5+)': 0.000946013454106942}"
